logits,label,pred,pred_class
1.0643961,1.0,0.74352974,1
1.0639129,1.0,0.7434376,1
1.0655327,1.0,0.7437464,1
1.0540671,1.0,0.7415551,1
1.0654514,1.0,0.7437309,1
1.0526386,1.0,0.7412813,1
1.065388,1.0,0.74371886,1
1.0543115,1.0,0.74160194,1
1.0576649,1.0,0.74224406,1
1.0572228,1.0,0.7421595,1
1.0617298,1.0,0.74302095,1
1.0621676,1.0,0.7431046,1
1.0642406,1.0,0.74350005,1
1.0624034,1.0,0.7431496,1
1.0631064,1.0,0.74328375,1
1.0589107,1.0,0.7424823,1
1.0527124,1.0,0.7412954,1
1.0652761,1.0,0.7436976,1
1.0586252,1.0,0.74242777,1
1.0626197,1.0,0.7431909,1
1.0557444,1.0,0.7418765,1
1.065403,1.0,0.74372166,1
1.0659717,1.0,0.7438301,1
1.0654666,1.0,0.7437338,1
1.0652437,1.0,0.7436914,1
1.0530174,1.0,0.7413539,1
1.0602796,1.0,0.74274397,1
1.0543728,1.0,0.74161375,1
1.0638404,1.0,0.74342376,1
1.0589545,1.0,0.7424907,1
1.0579586,1.0,0.7423002,1
1.0631046,1.0,0.7432834,1
1.0578272,1.0,0.74227506,1
1.0641079,1.0,0.7434748,1
1.0628775,1.0,0.74324006,1
1.0622125,1.0,0.7431131,1
1.062456,1.0,0.7431596,1
1.0558836,1.0,0.7419031,1
1.0594208,1.0,0.7425798,1
1.0650799,1.0,0.7436601,1
1.0599339,1.0,0.7426779,1
1.0515735,1.0,0.74107695,1
-0.025044251,1.0,0.49373925,0
1.0606188,1.0,0.7428088,1
1.0671178,1.0,0.7440484,1
1.0653819,1.0,0.7437177,1
1.0668219,1.0,0.7439921,1
1.0650736,1.0,0.7436589,1
1.0643749,1.0,0.7435257,1
1.0620883,1.0,0.74308944,1
1.0566176,1.0,0.7420436,1
1.0618279,1.0,0.7430397,1
1.0628906,1.0,0.74324256,1
1.0494308,1.0,0.74066556,1
1.0589011,1.0,0.74248046,1
1.0522975,1.0,0.7412158,1
1.0529928,1.0,0.7413492,1
1.0569739,1.0,0.7421118,1
1.0637388,1.0,0.7434044,1
1.0640574,1.0,0.7434651,1
1.0555263,1.0,0.7418347,1
1.0543761,1.0,0.7416144,1
1.0526431,1.0,0.7412821,1
1.0512886,1.0,0.7410223,1
1.0558705,1.0,0.7419006,1
1.0554432,1.0,0.7418187,1
1.0634909,1.0,0.7433571,1
1.065393,1.0,0.74371976,1
1.0566747,1.0,0.7420546,1
1.0580733,1.0,0.74232215,1
1.0538135,1.0,0.74150646,1
1.0658368,1.0,0.7438044,1
1.0653026,1.0,0.7437026,1
1.0670171,1.0,0.7440292,1
1.0568054,1.0,0.7420796,1
1.0520575,1.0,0.7411698,1
1.0662205,1.0,0.7438775,1
1.066544,1.0,0.74393916,1
1.0439677,1.0,0.73961484,1
1.0628712,1.0,0.7432388,1
1.0605782,1.0,0.742801,1
1.0643642,1.0,0.74352366,1
1.0577502,1.0,0.74226034,1
1.058718,1.0,0.74244547,1
1.0615258,1.0,0.74298203,1
1.0603484,1.0,0.7427571,1
1.0536801,1.0,0.74148095,1
1.0625594,1.0,0.7431794,1
1.063328,1.0,0.743326,1
1.0581744,1.0,0.7423416,1
1.0663102,1.0,0.74389464,1
1.0598149,1.0,0.74265516,1
1.0475259,1.0,0.7402995,1
1.0560068,1.0,0.7419267,1
1.0568002,1.0,0.7420786,1
1.065846,1.0,0.7438061,1
1.0552365,1.0,0.7417792,1
1.0596851,1.0,0.74263036,1
1.0642799,1.0,0.74350756,1
1.067008,1.0,0.7440275,1
1.0582714,1.0,0.74236006,1
1.0622883,1.0,0.7431276,1
1.062732,1.0,0.7432123,1
1.0669526,1.0,0.74401695,1
1.0661126,1.0,0.74385697,1
1.0545361,1.0,0.741645,1
1.0659932,1.0,0.7438342,1
1.0604006,1.0,0.7427671,1
1.0621835,1.0,0.7431076,1
1.0553167,1.0,0.7417945,1
1.0613935,1.0,0.74295676,1
1.0517792,1.0,0.74111646,1
1.0562545,1.0,0.7419741,1
1.0651677,1.0,0.74367684,1
1.0528187,1.0,0.7413158,1
1.063254,1.0,0.74331194,1
1.0613831,1.0,0.7429548,1
1.064558,1.0,0.7435606,1
1.065415,1.0,0.743724,1
1.0619588,1.0,0.7430647,1
1.0438762,1.0,0.73959726,1
1.0510412,1.0,0.7409748,1
1.0586388,1.0,0.7424303,1
1.0518341,1.0,0.7411269,1
1.0635974,1.0,0.7433774,1
1.0544679,1.0,0.741632,1
1.063124,1.0,0.7432871,1
1.0537996,1.0,0.74150383,1
1.0618694,1.0,0.74304765,1
1.0643239,1.0,0.74351597,1
1.045831,1.0,0.73997355,1
1.0642632,1.0,0.7435044,1
1.0670466,1.0,0.7440349,1
1.0610919,1.0,0.7428992,1
1.0620892,1.0,0.7430896,1
1.0663079,1.0,0.74389416,1
1.0613608,1.0,0.7429505,1
1.0655985,1.0,0.7437589,1
1.0512557,1.0,0.741016,1
1.0629126,1.0,0.74324673,1
1.0628575,1.0,0.74323624,1
1.064005,1.0,0.7434551,1
1.0653563,1.0,0.7437128,1
1.0639294,1.0,0.74344075,1
1.048303,1.0,0.7404489,1
1.0643561,1.0,0.7435221,1
1.0624363,1.0,0.74315584,1
1.062531,1.0,0.7431739,1
1.0531442,1.0,0.74137825,1
1.063528,1.0,0.74336416,1
1.0635788,1.0,0.7433738,1
1.0630854,1.0,0.7432797,1
1.0649352,1.0,0.74363256,1
1.0567319,1.0,0.7420655,1
1.0645988,1.0,0.7435684,1
1.0653646,1.0,0.7437144,1
1.0654137,1.0,0.74372375,1
1.0654194,1.0,0.7437249,1
1.0592091,1.0,0.74253935,1
1.0646399,1.0,0.7435763,1
1.0647178,1.0,0.74359107,1
1.0656898,1.0,0.7437764,1
1.0638866,1.0,0.7434326,1
1.0653207,1.0,0.743706,1
1.0552343,1.0,0.74177873,1
1.0657835,1.0,0.7437942,1
1.0641886,1.0,0.7434902,1
1.0654105,1.0,0.74372315,1
1.056681,1.0,0.7420558,1
1.0654835,1.0,0.74373704,1
1.0655632,1.0,0.74375224,1
1.064137,1.0,0.7434803,1
1.0497562,1.0,0.7407281,1
1.0616548,1.0,0.74300665,1
1.0642359,1.0,0.7434992,1
1.0620464,1.0,0.74308145,1
1.0606484,1.0,0.7428144,1
1.0671647,1.0,0.74405736,1
1.065233,1.0,0.7436893,1
1.0524523,1.0,0.7412455,1
1.0639497,1.0,0.7434446,1
1.0555503,1.0,0.7418393,1
1.0554628,1.0,0.74182254,1
1.0545385,1.0,0.74164546,1
1.0630614,1.0,0.74327517,1
1.062567,1.0,0.7431808,1
1.0582753,1.0,0.7423608,1
1.0543325,1.0,0.741606,1
1.0540466,1.0,0.74155116,1
1.0626767,1.0,0.74320173,1
1.0525205,1.0,0.7412586,1
1.0556848,1.0,0.74186504,1
1.0640523,1.0,0.74346423,1
1.0610318,1.0,0.7428877,1
1.0647507,1.0,0.7435973,1
1.0635892,1.0,0.74337584,1
1.0535061,1.0,0.7414476,1
1.0498164,1.0,0.74073964,1
1.0517595,1.0,0.74111265,1
1.0640669,1.0,0.743467,1
1.0623795,1.0,0.743145,1
1.0629692,1.0,0.7432575,1
1.0654762,1.0,0.7437357,1
1.0625982,1.0,0.7431868,1
1.0447392,1.0,0.73976344,1
1.0548996,1.0,0.74171466,1
1.0657617,1.0,0.7437901,1
1.0609132,1.0,0.742865,1
1.0601522,1.0,0.7427196,1
1.0630025,1.0,0.7432639,1
1.057895,1.0,0.74228805,1
1.0658581,1.0,0.74380845,1
1.0638309,1.0,0.7434219,1
1.0583961,1.0,0.7423839,1
1.0448534,1.0,0.73978543,1
1.0669534,1.0,0.74401706,1
1.0624919,1.0,0.74316645,1
1.0583504,1.0,0.7423752,1
1.0654771,1.0,0.7437358,1
1.0663704,1.0,0.743906,1
1.0552773,1.0,0.741787,1
1.050577,1.0,0.7408857,1
1.0573518,1.0,0.74218416,1
1.0558858,1.0,0.7419035,1
1.0654233,1.0,0.7437256,1
1.0603907,1.0,0.7427652,1
1.066334,1.0,0.7438991,1
1.0626326,1.0,0.7431933,1
1.0643513,1.0,0.7435212,1
1.0652152,1.0,0.74368596,1
1.0654261,1.0,0.74372613,1
1.0620494,1.0,0.743082,1
1.0622618,1.0,0.7431225,1
1.0630138,1.0,0.7432661,1
1.0669947,1.0,0.744025,1
1.0593146,1.0,0.7425596,1
1.0595205,1.0,0.7425989,1
1.057571,1.0,0.74222606,1
1.064812,1.0,0.743609,1
1.0546219,1.0,0.7416615,1
1.056905,1.0,0.7420986,1
1.0651661,1.0,0.7436766,1
1.0636297,1.0,0.7433836,1
1.0515217,1.0,0.741067,1
1.0658455,1.0,0.743806,1
1.065892,1.0,0.74381495,1
1.0623348,1.0,0.7431365,1
1.0550561,1.0,0.74174464,1
1.0625842,1.0,0.74318403,1
1.0539904,1.0,0.74154043,1
1.0564415,1.0,0.74200994,1
1.0633674,1.0,0.7433335,1
1.0659304,1.0,0.7438222,1
1.0647053,1.0,0.74358875,1
1.065388,1.0,0.74371886,1
1.0580424,1.0,0.74231625,1
1.0619916,1.0,0.74307096,1
1.0573552,1.0,0.74218476,1
1.0590335,1.0,0.74250585,1
1.0524766,1.0,0.74125016,1
1.0654761,1.0,0.7437357,1
1.0598549,1.0,0.7426628,1
1.0643016,1.0,0.74351174,1
1.0551611,1.0,0.7417648,1
1.0637133,1.0,0.7433995,1
1.0654392,1.0,0.74372864,1
1.0508475,1.0,0.7409376,1
1.0651994,1.0,0.7436829,1
1.0650284,1.0,0.74365026,1
1.0615184,1.0,0.74298066,1
1.0642551,1.0,0.74350286,1
1.0557747,1.0,0.74188226,1
1.0654945,1.0,0.7437392,1
1.0630124,1.0,0.7432658,1
1.0629025,1.0,0.7432448,1
1.054187,1.0,0.74157816,1
1.0609967,1.0,0.74288094,1
1.0640444,1.0,0.7434626,1
1.0575387,1.0,0.7422199,1
1.0628135,1.0,0.7432279,1
1.0642716,1.0,0.743506,1
1.0607642,1.0,0.74283653,1
1.064574,1.0,0.74356365,1
1.0617243,1.0,0.74301994,1
1.0614824,1.0,0.74297374,1
1.0621556,1.0,0.74310225,1
1.0576866,1.0,0.74224824,1
1.0603411,1.0,0.7427557,1
1.0538707,1.0,0.7415175,1
1.061611,1.0,0.74299824,1
1.0644836,1.0,0.7435465,1
1.0573432,1.0,0.7421825,1
1.0615549,1.0,0.74298763,1
1.0654235,1.0,0.74372566,1
1.0638665,1.0,0.74342877,1
1.0617115,1.0,0.7430175,1
1.0590763,1.0,0.74251395,1
1.0658396,1.0,0.74380493,1
1.0640628,1.0,0.7434662,1
1.0553324,1.0,0.74179757,1
1.0636824,1.0,0.7433936,1
1.0601763,1.0,0.74272424,1
1.0543461,1.0,0.7416086,1
1.0653573,1.0,0.74371296,1
1.065749,1.0,0.74378765,1
1.0637252,1.0,0.74340177,1
1.0662363,1.0,0.7438805,1
1.0661099,1.0,0.74385643,1
1.0565003,1.0,0.7420212,1
1.0573757,1.0,0.7421887,1
1.0657079,1.0,0.74377984,1
1.062126,1.0,0.7430966,1
1.0661157,1.0,0.74385756,1
1.0577822,1.0,0.7422665,1
1.0660893,1.0,0.74385256,1
1.0644654,1.0,0.74354297,1
1.0665303,1.0,0.74393654,1
1.062911,1.0,0.74324644,1
1.0504812,1.0,0.7408673,1
1.0630833,1.0,0.74327934,1
-0.028895536,0.0,0.49277666,0
-0.02873262,0.0,0.4928173,0
-0.02839037,0.0,0.4929029,0
-0.02654161,0.0,0.493365,0
-0.029318448,0.0,0.4926709,0
-0.028670976,0.0,0.49283272,0
-0.028900938,0.0,0.49277526,0
-0.02830417,0.0,0.49292445,0
-0.028692542,0.0,0.4928274,0
